model_name,iteration,F1,ROC,acc-class-1,acc-class-2,SEN,SPE,MCC,TPR,FPR,AUC
RandomForest,87,0.56068,0.57692,0.625,0.5555555555555556,0.38462,0.76923,0.16667,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.23076923
 0.23076923 0.38461538 0.38461538 0.92307692 0.92307692 1.
 1.         1.        ]","[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.23076923 0.23076923 0.38461538 0.38461538 0.61538462 0.61538462
 0.69230769 1.        ]",0.6923076923076923
DecisionTree,87,0.57121,0.57692,0.6,0.5625,0.46154,0.69231,0.15811,[0.         0.46153846 0.92307692 0.92307692 1.        ],[0.         0.30769231 0.38461538 0.53846154 1.        ],0.7100591715976332
KNN,87,0.75625,0.76923,1.0,0.6842105263157895,0.53846,1.0,0.60698,"[0.         0.15384615 0.23076923 0.53846154 0.76923077 0.92307692
 1.        ]","[0.         0.         0.         0.         0.15384615 0.76923077
 1.        ]",0.8431952662721893
LocalOutlierFactor,87,0.3697,0.38462,0.3333333333333333,0.4117647058823529,0.23077,0.53846,-0.24254,"[0.         0.         0.07692308 0.07692308 0.30769231 0.30769231
 0.84615385 0.84615385 0.92307692 0.92307692 1.        ]","[0.         0.07692308 0.15384615 0.46153846 0.46153846 0.53846154
 0.53846154 0.61538462 0.61538462 1.         1.        ]",0.47041420118343197
IsolationForest,87,0.34454,0.42308,0.25,0.45454545454545453,0.07692,0.76923,-0.2132,"[0.         0.         0.         0.23076923 0.23076923 0.30769231
 0.30769231 0.38461538 0.38461538 0.46153846 0.46153846 0.61538462
 0.61538462 0.76923077 0.76923077 1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.38461538 0.38461538
 0.46153846 0.46153846 0.53846154 0.53846154 0.61538462 0.61538462
 0.69230769 0.69230769 0.76923077 0.76923077 1.        ]",0.4615384615384615
Xgboost,87,0.57516,0.61538,0.8,0.5714285714285714,0.30769,0.92308,0.29277,"[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.61538462 0.61538462 0.84615385 0.84615385
 0.92307692 0.92307692 0.92307692 0.92307692 1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.15384615
 0.15384615 0.23076923 0.23076923 0.38461538 0.38461538 0.53846154
 0.53846154 0.76923077 0.92307692 1.         1.        ]",0.7218934911242604
RandomForest,88,0.43125,0.46154,0.42857142857142855,0.47368421052631576,0.23077,0.69231,-0.08671,[0.         0.23076923 1.        ],[0.         0.30769231 1.        ],0.46153846153846156
DecisionTree,88,0.38095,0.38462,0.4,0.36363636363636365,0.46154,0.30769,-0.23355,"[0.         0.15384615 0.23076923 0.23076923 0.46153846 0.46153846
 0.53846154 0.84615385 1.        ]","[0.         0.23076923 0.46153846 0.61538462 0.69230769 0.84615385
 0.84615385 0.84615385 1.        ]",0.33727810650887574
KNN,88,0.51933,0.57692,0.75,0.5454545454545454,0.23077,0.92308,0.2132,"[0.         0.07692308 0.23076923 0.53846154 0.69230769 0.76923077
 1.        ]","[0.         0.07692308 0.07692308 0.84615385 0.92307692 0.92307692
 1.        ]",0.4142011834319526
LocalOutlierFactor,88,0.41529,0.42308,0.4,0.4375,0.30769,0.53846,-0.15811,"[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.30769231 0.30769231 0.53846154 0.53846154 0.61538462 0.61538462
 0.69230769 0.69230769 0.76923077 0.76923077 0.84615385 0.84615385
 0.92307692 0.92307692 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.23076923
 0.23076923 0.30769231 0.30769231 0.38461538 0.38461538 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.69230769 0.76923077
 0.76923077 1.         1.        ]",0.6035502958579881
IsolationForest,88,0.41353,0.53846,1.0,0.52,0.07692,1.0,0.2,"[0.         0.07692308 0.15384615 0.15384615 0.30769231 0.30769231
 0.46153846 0.46153846 0.69230769 0.69230769 0.84615385 0.84615385
 0.92307692 0.92307692 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.23076923
 0.23076923 0.69230769 0.69230769 0.76923077 0.76923077 0.84615385
 0.84615385 1.         1.        ]",0.5207100591715976
Xgboost,88,0.5125,0.53846,0.5714285714285714,0.5263157894736842,0.30769,0.76923,0.08671,"[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.30769231
 0.46153846 0.46153846 0.61538462 0.61538462 0.69230769 0.69230769
 1.         1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.30769231
 0.30769231 0.53846154 0.53846154 0.84615385 0.84615385 0.92307692
 0.92307692 1.        ]",0.514792899408284
RandomForest,89,0.41353,0.53846,1.0,0.52,0.07692,1.0,0.2,[0.         0.07692308 0.61538462 1.        ],[0.         0.         0.30769231 1.        ],0.665680473372781
DecisionTree,89,0.59375,0.61538,0.7142857142857143,0.5789473684210527,0.38462,0.84615,0.26013,"[0.         0.07692308 0.15384615 0.38461538 0.38461538 0.46153846
 0.46153846 0.46153846 0.46153846 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.30769231
 0.53846154 0.69230769 0.76923077 1.        ]",0.4556213017751479
KNN,89,0.57516,0.61538,0.8,0.5714285714285714,0.30769,0.92308,0.29277,[0.         0.30769231 0.53846154 1.        ],[0.         0.07692308 0.61538462 1.        ],0.5355029585798816
LocalOutlierFactor,89,0.40523,0.46154,0.4,0.47619047619047616,0.15385,0.76923,-0.09759,"[0.         0.         0.23076923 0.23076923 0.30769231 0.30769231
 0.46153846 0.46153846 0.69230769 0.69230769 0.92307692 0.92307692
 1.         1.        ]","[0.         0.07692308 0.07692308 0.46153846 0.46153846 0.53846154
 0.53846154 0.69230769 0.69230769 0.76923077 0.76923077 0.92307692
 0.92307692 1.        ]",0.4556213017751479
IsolationForest,89,0.39099,0.5,0.5,0.5,0.07692,0.92308,0.0,"[0.         0.         0.15384615 0.15384615 0.46153846 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.92307692 0.92307692 1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.23076923 0.53846154
 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769 0.84615385
 0.84615385 1.         1.        ]",0.5384615384615385
Xgboost,89,0.51933,0.57692,0.75,0.5454545454545454,0.23077,0.92308,0.2132,"[0.         0.07692308 0.15384615 0.15384615 0.46153846 0.46153846
 0.61538462 0.61538462 0.69230769 0.69230769 0.76923077 0.76923077
 0.84615385 0.84615385 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.61538462 0.61538462 0.76923077
 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692 1.        ]",0.6863905325443787
RandomForest,90,0.5125,0.53846,0.5714285714285714,0.5263157894736842,0.30769,0.76923,0.08671,[0.         0.30769231 1.        ],[0.         0.23076923 1.        ],0.5384615384615384
DecisionTree,90,0.64918,0.65385,0.7,0.625,0.53846,0.76923,0.31623,"[0.         0.15384615 0.23076923 0.38461538 0.53846154 0.76923077
 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.53846154
 1.        ]",0.665680473372781
KNN,90,0.51933,0.57692,0.75,0.5454545454545454,0.23077,0.92308,0.2132,[0.         0.15384615 0.23076923 0.69230769 1.        ],[0.         0.         0.07692308 0.92307692 1.        ],0.47041420118343197
LocalOutlierFactor,90,0.40092,0.42308,0.375,0.4444444444444444,0.23077,0.61538,-0.16667,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.38461538
 0.38461538 0.61538462 0.61538462 0.76923077 0.76923077 0.92307692
 0.92307692 1.         1.        ]","[0.         0.         0.15384615 0.15384615 0.23076923 0.23076923
 0.30769231 0.30769231 0.38461538 0.38461538 0.61538462 0.61538462
 0.84615385 0.84615385 1.        ]",0.6449704142011834
IsolationForest,90,0.43125,0.46154,0.42857142857142855,0.47368421052631576,0.23077,0.69231,-0.08671,"[0.         0.         0.         0.07692308 0.07692308 0.69230769
 0.69230769 0.76923077 0.76923077 1.         1.        ]","[0.         0.07692308 0.46153846 0.46153846 0.53846154 0.53846154
 0.61538462 0.61538462 0.84615385 0.84615385 1.        ]",0.3905325443786983
Xgboost,90,0.43193,0.5,0.5,0.5,0.15385,0.84615,0.0,"[0.         0.07692308 0.15384615 0.15384615 0.38461538 0.38461538
 0.46153846 0.46153846 0.69230769 0.69230769 0.84615385 0.84615385
 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.23076923
 0.23076923 0.38461538 0.38461538 0.46153846 0.46153846 0.61538462
 0.61538462 0.76923077 0.76923077 1.        ]",0.680473372781065
RandomForest,91,0.44848,0.46154,0.4444444444444444,0.47058823529411764,0.30769,0.61538,-0.08085,"[0.         0.         0.07692308 0.30769231 0.61538462 0.76923077
 1.        ]","[0.         0.07692308 0.30769231 0.38461538 0.69230769 0.84615385
 1.        ]",0.40828402366863903
DecisionTree,91,0.49325,0.5,0.5,0.5,0.61538,0.38462,0.0,[0.         0.61538462 0.61538462 0.84615385 1.        ],[0.         0.61538462 0.84615385 0.84615385 1.        ],0.4733727810650888
KNN,91,0.49325,0.5,0.5,0.5,0.38462,0.61538,0.0,[0.         0.         0.38461538 0.61538462 1.        ],[0.         0.07692308 0.38461538 0.61538462 1.        ],0.48520710059171596
LocalOutlierFactor,91,0.52727,0.53846,0.5555555555555556,0.5294117647058824,0.38462,0.69231,0.08085,"[0.         0.07692308 0.15384615 0.15384615 0.38461538 0.38461538
 0.46153846 0.46153846 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.84615385 0.84615385 1.        ]","[0.         0.         0.         0.30769231 0.30769231 0.46153846
 0.46153846 0.61538462 0.61538462 0.69230769 0.69230769 0.76923077
 0.76923077 0.84615385 0.84615385 1.         1.        ]",0.4674556213017751
IsolationForest,91,0.52727,0.53846,0.5555555555555556,0.5294117647058824,0.38462,0.69231,0.08085,"[0.         0.         0.30769231 0.30769231 0.38461538 0.38461538
 0.46153846 0.46153846 0.53846154 0.53846154 0.61538462 0.61538462
 0.76923077 0.76923077 0.84615385 0.84615385 1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.23076923 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.69230769 0.76923077
 0.76923077 0.84615385 0.84615385 1.         1.        ]",0.49112426035502954
Xgboost,91,0.5763,0.57692,0.5714285714285714,0.5833333333333334,0.61538,0.53846,0.1543,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.30769231
 0.38461538 0.38461538 0.53846154 0.53846154 0.61538462 0.61538462
 0.76923077 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 1.         1.        ]","[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.23076923 0.30769231 0.30769231 0.46153846 0.46153846 0.61538462
 0.61538462 0.69230769 0.69230769 0.76923077 0.76923077 0.84615385
 0.84615385 1.        ]",0.6005917159763314
RandomForest,92,0.40092,0.42308,0.375,0.4444444444444444,0.23077,0.61538,-0.16667,[0.         0.15384615 0.23076923 0.76923077 1.        ],[0.         0.07692308 0.38461538 0.69230769 1.        ],0.49112426035502954
DecisionTree,92,0.43125,0.46154,0.42857142857142855,0.47368421052631576,0.23077,0.69231,-0.08671,"[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.53846154
 0.69230769 0.76923077 0.84615385 1.        ]","[0.         0.07692308 0.15384615 0.30769231 0.38461538 0.61538462
 0.69230769 0.69230769 0.92307692 1.        ]",0.46153846153846156
KNN,92,0.32026,0.38462,0.2,0.42857142857142855,0.07692,0.69231,-0.29277,[0.         0.         0.07692308 0.69230769 1.        ],[0.         0.15384615 0.30769231 0.61538462 1.        ],0.4497041420118343
LocalOutlierFactor,92,0.54386,0.57692,0.6666666666666666,0.55,0.30769,0.84615,0.18257,"[0.         0.07692308 0.15384615 0.23076923 0.23076923 0.30769231
 0.30769231 0.38461538 0.38461538 0.46153846 0.46153846 0.61538462
 0.61538462 0.69230769 0.69230769 0.92307692 0.92307692 1.        ]","[0.         0.         0.         0.23076923 0.46153846 0.46153846
 0.61538462 0.61538462 0.69230769 0.69230769 0.76923077 0.76923077
 0.84615385 0.84615385 0.92307692 0.92307692 1.         1.        ]",0.3816568047337278
IsolationForest,92,0.34454,0.42308,0.25,0.45454545454545453,0.07692,0.76923,-0.2132,"[0.         0.         0.         0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.61538462 0.61538462 0.84615385
 0.84615385 0.92307692 0.92307692 1.         1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.46153846 0.46153846 0.53846154 0.53846154
 0.69230769 0.69230769 0.92307692 0.92307692 1.        ]",0.5207100591715976
Xgboost,92,0.29506,0.34615,0.16666666666666666,0.4,0.07692,0.61538,-0.36515,"[0.         0.         0.         0.07692308 0.07692308 0.30769231
 0.30769231 0.38461538 0.38461538 0.61538462 0.61538462 0.84615385
 1.         1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.38461538 0.38461538
 0.46153846 0.46153846 0.53846154 0.53846154 0.76923077 0.76923077
 0.76923077 1.        ]",0.4437869822485207
RandomForest,93,0.40523,0.46154,0.4,0.47619047619047616,0.15385,0.76923,-0.09759,"[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.30769231 0.30769231 0.38461538 0.53846154 0.53846154 0.69230769
 0.69230769 0.76923077 0.76923077 0.84615385 0.84615385 1.
 1.        ]","[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.23076923
 0.23076923 0.30769231 0.30769231 0.30769231 0.53846154 0.53846154
 0.61538462 0.61538462 0.76923077 0.76923077 0.84615385 0.84615385
 1.        ]",0.5562130177514792
DecisionTree,93,0.57516,0.61538,0.8,0.5714285714285714,0.30769,0.92308,0.29277,[0.         0.30769231 0.46153846 0.46153846 1.        ],[0.         0.07692308 0.15384615 0.23076923 1.        ],0.6390532544378698
KNN,93,0.62679,0.65385,0.8333333333333334,0.6,0.38462,0.92308,0.36515,"[0.         0.07692308 0.15384615 0.15384615 0.46153846 0.46153846
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.84615385 0.84615385 1.         1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.38461538
 0.38461538 0.46153846 0.46153846 0.53846154 0.53846154 0.61538462
 0.61538462 0.76923077 0.76923077 1.        ]",0.6568047337278107
LocalOutlierFactor,93,0.49325,0.5,0.5,0.5,0.38462,0.61538,0.0,"[0.         0.07692308 0.15384615 0.15384615 0.30769231 0.30769231
 0.38461538 0.38461538 0.61538462 0.61538462 0.76923077 0.76923077
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.30769231
 0.30769231 0.61538462 0.61538462 0.84615385 0.84615385 1.
 1.        ]",0.44970414201183434
IsolationForest,93,0.40092,0.42308,0.375,0.4444444444444444,0.23077,0.61538,-0.16667,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.23076923
 0.23076923 0.30769231 0.30769231 0.38461538 0.38461538 0.46153846
 0.46153846 0.76923077 0.76923077 0.92307692 0.92307692 1.
 1.        ]","[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.23076923 0.23076923 0.38461538 0.38461538 0.46153846 0.46153846
 0.53846154 0.53846154 0.61538462 0.61538462 0.84615385 0.84615385
 1.        ]",0.5739644970414202
Xgboost,93,0.43193,0.5,0.5,0.5,0.15385,0.84615,0.0,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.38461538
 0.38461538 0.53846154 0.53846154 0.76923077 0.76923077 0.92307692
 0.92307692 1.         1.        ]","[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.23076923 0.23076923 0.38461538 0.38461538 0.46153846 0.46153846
 0.53846154 0.53846154 1.        ]",0.7218934911242603
RandomForest,94,0.57516,0.61538,0.8,0.5714285714285714,0.30769,0.92308,0.29277,[0.         0.30769231 0.53846154 1.        ],[0.         0.07692308 0.30769231 1.        ],0.6420118343195266
DecisionTree,94,0.59375,0.61538,0.7142857142857143,0.5789473684210527,0.38462,0.84615,0.26013,"[0.         0.07692308 0.23076923 0.38461538 0.46153846 0.61538462
 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 1.        ]",0.6686390532544378
KNN,94,0.40092,0.42308,0.375,0.4444444444444444,0.23077,0.61538,-0.16667,"[0.         0.07692308 0.23076923 0.38461538 0.69230769 0.76923077
 0.92307692 1.        ]","[0.         0.15384615 0.38461538 0.46153846 0.69230769 0.69230769
 0.84615385 1.        ]",0.4674556213017751
LocalOutlierFactor,94,0.6131,0.61538,0.6,0.6363636363636364,0.69231,0.53846,0.23355,"[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.30769231 0.30769231 0.38461538 0.38461538 0.46153846 0.46153846
 0.61538462 0.61538462 0.84615385 0.84615385 1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.23076923
 0.23076923 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769
 0.69230769 0.92307692 0.92307692 1.         1.        ]",0.4142011834319527
IsolationForest,94,0.39099,0.5,0.5,0.5,0.07692,0.92308,0.0,"[0.         0.07692308 0.07692308 0.23076923 0.23076923 0.30769231
 0.30769231 0.61538462 0.61538462 0.69230769 0.69230769 0.76923077
 0.76923077 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.07692308 0.07692308 0.30769231 0.30769231
 0.46153846 0.46153846 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 0.92307692 1.        ]",0.5325443786982249
Xgboost,94,0.45833,0.53846,0.6666666666666666,0.5217391304347826,0.15385,0.92308,0.12039,"[0.         0.         0.23076923 0.23076923 0.53846154 0.53846154
 0.69230769 0.69230769 0.84615385 0.84615385 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.23076923 0.30769231
 0.30769231 0.38461538 0.38461538 0.61538462 0.61538462 1.        ]",0.7100591715976331
RandomForest,95,0.57121,0.57692,0.6,0.5625,0.46154,0.69231,0.15811,[0.         0.46153846 1.        ],[0.         0.30769231 1.        ],0.576923076923077
DecisionTree,95,0.37799,0.42308,0.3333333333333333,0.45,0.15385,0.69231,-0.18257,[0.         0.15384615 0.15384615 0.23076923 0.38461538 1.        ],[0.         0.23076923 0.30769231 0.30769231 0.46153846 1.        ],0.4497041420118343
KNN,95,0.4902,0.53846,0.6,0.5238095238095238,0.23077,0.84615,0.09759,"[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.61538462 0.61538462 0.69230769 0.69230769 0.84615385 0.84615385
 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.23076923
 0.23076923 0.46153846 0.46153846 0.53846154 0.53846154 0.84615385
 0.84615385 0.92307692 0.92307692 1.        ]",0.650887573964497
LocalOutlierFactor,95,0.57121,0.57692,0.6,0.5625,0.46154,0.69231,0.15811,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.23076923
 0.23076923 0.30769231 0.46153846 0.46153846 0.76923077 0.76923077
 0.92307692 0.92307692 1.        ]","[0.         0.         0.15384615 0.15384615 0.38461538 0.38461538
 0.61538462 0.61538462 0.61538462 0.69230769 0.69230769 0.76923077
 0.76923077 1.         1.        ]",0.4082840236686391
