model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.3157894736842105,0.46153846153846156,0.0,0.48,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.5799999999999997
SynClass,0.3157894736842105,0.46153846153846156,0.0,0.48,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.5899999999999996
SynClass,0.3157894736842105,0.46153846153846156,0.0,0.48,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.5999999999999996
SynClass,0.3157894736842105,0.46153846153846156,0.0,0.48,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6099999999999997
SynClass,0.3157894736842105,0.46153846153846156,0.0,0.48,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6199999999999997
SynClass,0.3157894736842105,0.46153846153846156,0.0,0.48,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6299999999999997
SynClass,0.3157894736842105,0.46153846153846156,0.0,0.48,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6399999999999997
SynClass,0.3157894736842105,0.46153846153846156,0.0,0.48,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6499999999999997
SynClass,0.3157894736842105,0.46153846153846156,0.0,0.48,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6599999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6699999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6799999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6899999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.6999999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7099999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7199999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7299999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7399999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7499999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7599999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7699999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7799999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7899999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.         0.07692308 0.07692308 0.46153846 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077 0.84615385
 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.53846154
 0.69230769 0.76923077 0.84615385 0.84615385 0.92307692 0.92307692
 0.92307692 1.        ]",0.3727810650887574,0.7999999999999996
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.1
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.09000000000000001
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.08000000000000002
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.07000000000000002
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.060000000000000026
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.05000000000000003
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.040000000000000036
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.03000000000000004
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.020000000000000046
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-0.01000000000000005
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,-5.551115123125783e-17
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.00999999999999994
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.019999999999999934
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.029999999999999943
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.039999999999999925
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.049999999999999906
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.059999999999999915
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.06999999999999992
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.0799999999999999
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.08999999999999989
SynClass,0.5193277310924369,0.5769230769230769,0.5454545454545454,0.75,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.38461538 0.69230769 0.92307692 0.92307692
 1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.23076923 0.30769231
 0.38461538 0.46153846 0.69230769 0.69230769 0.69230769 0.84615385
 1.        ]",0.4497041420118343,0.0999999999999999
