model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.59375,0.6153846153846154,0.7142857142857143,0.5789473684210527,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.30999999999999983
SynClass,0.59375,0.6153846153846154,0.7142857142857143,0.5789473684210527,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.31999999999999984
SynClass,0.59375,0.6153846153846154,0.7142857142857143,0.5789473684210527,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.32999999999999974
SynClass,0.59375,0.6153846153846154,0.7142857142857143,0.5789473684210527,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.33999999999999975
SynClass,0.543859649122807,0.576923076923077,0.6666666666666666,0.55,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.34999999999999976
SynClass,0.6067226890756303,0.6538461538461539,1.0,0.5909090909090909,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.35999999999999976
SynClass,0.6067226890756303,0.6538461538461539,1.0,0.5909090909090909,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.3699999999999998
SynClass,0.6067226890756303,0.6538461538461539,1.0,0.5909090909090909,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.3799999999999998
SynClass,0.6067226890756303,0.6538461538461539,1.0,0.5909090909090909,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.3899999999999998
SynClass,0.6067226890756303,0.6538461538461539,1.0,0.5909090909090909,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.3999999999999998
SynClass,0.6067226890756303,0.6538461538461539,1.0,0.5909090909090909,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.4099999999999998
SynClass,0.6067226890756303,0.6538461538461539,1.0,0.5909090909090909,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.4199999999999998
SynClass,0.5486111111111112,0.6153846153846154,1.0,0.5652173913043478,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.4299999999999997
SynClass,0.48468468468468473,0.5769230769230769,1.0,0.5416666666666666,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.4399999999999997
SynClass,0.48468468468468473,0.5769230769230769,1.0,0.5416666666666666,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.44999999999999973
SynClass,0.48468468468468473,0.5769230769230769,1.0,0.5416666666666666,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.45999999999999974
SynClass,0.48468468468468473,0.5769230769230769,1.0,0.5416666666666666,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.46999999999999975
SynClass,0.48468468468468473,0.5769230769230769,1.0,0.5416666666666666,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.47999999999999976
SynClass,0.4135338345864662,0.5384615384615384,1.0,0.52,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.48999999999999977
SynClass,0.4135338345864662,0.5384615384615384,1.0,0.52,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.49999999999999967
SynClass,0.4135338345864662,0.5384615384615384,1.0,0.52,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5099999999999997
SynClass,0.4135338345864662,0.5384615384615384,1.0,0.52,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5199999999999997
SynClass,0.4135338345864662,0.5384615384615384,1.0,0.52,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5299999999999997
SynClass,0.4135338345864662,0.5384615384615384,1.0,0.52,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5399999999999997
SynClass,0.4135338345864662,0.5384615384615384,1.0,0.52,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5499999999999997
SynClass,0.4135338345864662,0.5384615384615384,1.0,0.52,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5599999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5699999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5799999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5899999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.5999999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6099999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6199999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6299999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6399999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6499999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6599999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6699999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6799999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6899999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.6999999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.7099999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.7199999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.7299999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.7399999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.7499999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.7599999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.61538462
 0.61538462 0.61538462 0.69230769 0.76923077 1.         1.
 1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.38461538 0.53846154 0.61538462 0.84615385
 1.        ]",0.7544378698224853,0.7699999999999996
