model_name,iteration,F1,ROC,acc-class-1,acc-class-2,SEN,SPE,MCC,TPR,FPR,THRESH
DecisionTree,47,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 1.  ],[0. 0. 1.],[2. 1. 0.]
KNN,47,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 0.25 0.75 0.75 1.   1.  ],[0.   0.   0.25 0.25 0.75 0.75 1.  ],"[1.77156385 0.77156385 0.49085284 0.24193934 0.16892831 0.09264224
 0.        ]"
OneClassSVM,47,0.56364,0.625,0.5714285714285714,1.0,1.0,0.25,0.37796,[],[],[]
LocalOutlierFactor,47,0.75,0.75,0.75,0.75,0.75,0.75,0.5,[],[],[]
IsolationForest,47,0.73333,0.75,1.0,0.6666666666666666,0.5,1.0,0.57735,[],[],[]
Xgboost,47,0.46667,0.5,0.5,0.5,0.25,0.75,0.0,[0.   0.   0.25 0.25 0.75 0.75 1.   1.  ],[0.   0.25 0.25 0.5  0.5  0.75 0.75 1.  ],"[1.8182517  0.8182517  0.8113114  0.10593194 0.06889586 0.06389979
 0.04674814 0.00422452]"
RandomForest,48,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 1.   1.   1.  ],[0.   0.   0.   0.25 1.  ],[1.875      0.875      0.39153439 0.33333333 0.        ]
DecisionTree,48,0.87302,0.875,1.0,0.8,0.75,1.0,0.7746,[0.   0.75 1.  ],[0. 0. 1.],[1.71428571 0.71428571 0.        ]
KNN,48,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 1.   1.  ],[0.   0.   0.75 1.  ],[1.66666667 0.66666667 0.33333333 0.        ]
OneClassSVM,48,0.56364,0.625,0.5714285714285714,1.0,1.0,0.25,0.37796,[],[],[]
LocalOutlierFactor,48,0.61905,0.625,0.6,0.6666666666666666,0.75,0.5,0.2582,[],[],[]
IsolationForest,48,0.73333,0.75,1.0,0.6666666666666666,0.5,1.0,0.57735,[],[],[]
Xgboost,48,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 0.25 0.75 0.75 1.   1.  ],[0.   0.   0.5  0.5  0.75 0.75 1.  ],"[1.6757752  0.6757752  0.26637647 0.19461647 0.18812454 0.17504145
 0.02266524]"
RandomForest,49,0.73333,0.75,1.0,0.6666666666666666,0.5,1.0,0.57735,[0.   0.25 0.75 0.75 1.   1.  ],[0.   0.   0.   0.75 0.75 1.  ],[1.69230769 0.69230769 0.46153846 0.15384615 0.07692308 0.        ]
DecisionTree,49,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 1.  ],[0. 0. 1.],[2. 1. 0.]
KNN,49,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 1.   1.  ],[0.   0.   0.75 1.  ],[1.66666667 0.66666667 0.33333333 0.        ]
OneClassSVM,49,0.56364,0.625,0.5714285714285714,1.0,1.0,0.25,0.37796,[],[],[]
LocalOutlierFactor,49,0.61905,0.625,0.6,0.6666666666666666,0.75,0.5,0.2582,[],[],[]
IsolationForest,49,0.73333,0.75,1.0,0.6666666666666666,0.5,1.0,0.57735,[],[],[]
Xgboost,49,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 0.25 0.5  0.5  1.   1.  ],[0.   0.   0.5  0.5  0.75 0.75 1.  ],"[1.6841804  0.6841804  0.3916767  0.16690448 0.12197765 0.03830782
 0.01158074]"
